lat,lng,id,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
34.14607996,-118.10176,0,0.147619,0.139333,0.13642,0.161333,0.141026,0.204667,0.20119,0.125333,0.14321,0.1,0.125309,0.143333,0.160494,0.359333,0.696296,1.168667,1.607407,1.392667,1.412963,1.265333,1.337654,1.294872,1.350617,1.408333,1.431548,1.533333,1.697531,1.786,2.028395,2.238667,2.373457,2.425641,2.328846,2.130556,2.237333,2.111594,2.203086,1.647333,1.272667,0.851852,0.705769,0.608974,0.582099,0.45,0.397531,0.310494,0.200575,0.238462
34.17458002,-118.09818,1,0.042857,0.004,0.007407,0.096,0.042308,0.08,0.032143,0.024,0.037037,0.032,0.077778,0.08,0.12963,0.364,0.507407,0.296,0.914815,0.224,0.248148,0.376,0.4,0.288462,0.37037,0.469231,0.135714,0.261538,0.192593,0.2,0.203704,0.216,0.196296,0.188462,0.280769,0.225,0.196,0.182609,0.325926,0.096,0.248,0.137037,0.034615,0.096154,0.014815,0.057692,0.114815,0.077778,0.106897,0.026923
34.11666996,-118.13028,2,0.125893,0.08,0.067593,0.137,0.051923,0.055,0.071429,0.059,0.073148,0.072,0.109259,0.118,0.191667,0.329,0.469444,0.688,0.943519,0.921,0.865741,0.748,0.831481,0.975962,0.984259,0.979808,1.134821,1.264423,1.156481,1.115,1.074074,1.222,1.317593,1.375962,1.193269,1.2125,1.151,1.247826,1.212037,1.088,0.835,0.831481,0.739423,0.558654,0.492593,0.449038,0.312037,0.346296,0.292241,0.184615
34.14872001,-118.16542,3,0.096429,0.036,0.044444,0.06,0.042308,0.04,0.055357,0.072,0.075926,0.04,0.172222,0.278,0.124074,0.046,0.085185,0.164,0.412963,0.848,0.851852,0.586,0.738889,0.898077,0.707407,0.707692,0.371429,0.601923,0.788889,0.592,0.52037,0.344,0.187037,0.303846,0.375,0.291667,0.43,0.204348,0.322222,0.342,0.468,0.490741,0.35,0.55,0.381481,0.511538,0.488889,0.531481,0.222414,0.094231
34.13667999,-118.1881,4,0.05,0.105,0.058333,0.039,0.067308,0.092,0.095536,0.052,0.071296,0.052,0.049074,0.082,0.064815,0.298,0.325926,0.679,0.665741,0.755,0.794444,1.142,1.023148,0.778846,0.803704,0.910577,0.796429,0.738462,0.712037,0.799,0.663889,0.798,0.921296,0.714423,0.811538,0.847917,0.817,0.761957,0.849074,0.688,0.656,0.621296,0.447115,0.549038,0.435185,0.3875,0.303704,0.360185,0.190517,0.1
34.16165999,-118.06805,5,0.110714,0.104,0.037037,0.008,0,0,0,0.016,0,0.072,0,0,0.007407,0.144,0.388889,1.328,1.744444,1.54,1.3,1.344,1.5,1.6,2.011111,1.957692,1.964286,2.05,1.851852,2.164,2.166667,2.34,2.381481,2.257692,2.526923,2.125,2.004,1.93913,1.903704,1.616,1.196,1.166667,1.023077,0.792308,0.633333,0.376923,0.362963,0.225926,0.203448,0.065385
34.11327998,-118.17637,6,0.154464,0.137,0.108333,0.101,0.144231,0.112,0.180357,0.155,0.133333,0.126,0.153704,0.178,0.136111,0.186,0.17963,0.377,0.673148,0.865,0.872222,0.987,0.939815,0.997115,0.930556,0.968269,0.89375,0.897115,0.97037,0.974,0.997222,1.087,0.952778,0.949038,0.833654,0.944792,0.945,1.177174,1.155556,1.023,0.954,0.957407,0.9,0.927885,0.97037,0.968269,1.010185,0.905556,0.493966,0.155769
34.11596001,-118.16044,7,0.255357,0.18,0.164815,0.114,0.151923,0.232,0.135714,0.092,0.153704,0.1,0.15,0.176,0.157407,0.274,0.866667,0.92,1.216667,1.612,1.368519,1.366,0.944444,1.607692,1.540741,1.926923,1.603571,1.823077,2.118519,2.008,1.833333,1.796,1.944444,2.448077,2.161538,2.425,2.232,2.513043,2.2,2.046,1.634,1.481481,1.267308,1.167308,0.914815,1.017308,0.737037,0.759259,0.472414,0.384615
34.14586002,-118.14144,8,0.575,0.56,0.546296,0.45,0.332692,0.262,0.166071,0.144,0.116667,0.13,0.131481,0.17,0.138889,0.53,0.864815,1.348,1.685185,1.45,1.751852,2.164,2.809259,2.815385,3.103704,3.503846,3.639286,3.419231,3.872222,3.296,3.755556,3.684,3.681481,3.494231,3.663462,3.483333,3.296,3.384783,3.788889,3.414,3.67,3.442593,3.330769,2.628846,2.172222,2.590385,2.3,1.575926,1.103448,1.073077
34.14074999,-118.15364,9,0.255357,0.276,0.082407,0.13,0.200962,0.115,0.070536,0.11,0.100926,0.131,0.12037,0.175,0.609259,0.565,1.175926,1.681,2.187037,1.98,1.758333,1.941,1.960185,2.201923,2.221296,2.282692,2.247321,2.766346,2.486111,2.569,2.558333,3.198,3.064815,3.046154,3.194231,3.044792,3.095,3.178261,2.85,2.437,2.3,1.843519,1.791346,1.350962,1.246296,1.25,0.848148,0.747222,0.700862,0.473077
